[0.007s] Invoking command in '/home/praise/mm_ws/build/husky_ur3_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/praise/ros2_ws/install/mobile_robotics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/praise/mm_ws/build/husky_ur3_bringup -- -j24 -l24
[0.043s] Invoked command in '/home/praise/mm_ws/build/husky_ur3_bringup' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/praise/ros2_ws/install/mobile_robotics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/praise/mm_ws/build/husky_ur3_bringup -- -j24 -l24
[0.051s] Invoking command in '/home/praise/mm_ws/build/husky_ur3_bringup': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/praise/ros2_ws/install/mobile_robotics:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/praise/mm_ws/build/husky_ur3_bringup
[0.059s] -- Install configuration: ""
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/300_mm_sensor_arch.stl
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/510_mm_sensor_arch.dae
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/510_mm_sensor_arch.stl
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/d435.dae
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/d435_mount.stl
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/d435_mount_down.stl
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/kinect.dae
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/kinect.jpg
[0.068s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/kinect.tga
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/lidar_mount.stl
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/lms1xx_mount.dae
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/lms1xx_mount.stl
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/base.stl
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/base_link.dae
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/base_link.stl
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/bumper.dae
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/bumper_extension.dae
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/d435_mount_down.stl
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/l1.stl
[0.069s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/l2.stl
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/large_top_plate.dae
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/large_top_plate_collision.stl
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/r1.stl
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/r2.stl
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/sick_tim/sick_tim.stl
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/sick_tim/sick_tim551.stl
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/sick_tim/sick_tim571.dae
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/top_chassis.dae
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/top_chassis.stl
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/top_plate.dae
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/top_plate.stl
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/base.stl
[0.070s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/forearm.stl
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/shoulder.stl
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/upperarm.stl
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/wrist1.stl
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/wrist2.stl
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/wrist3.stl
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/base.dae
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/forearm.dae
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/shoulder.dae
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/upperarm.dae
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/wrist1.dae
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/wrist2.dae
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/wrist3.dae
[0.071s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/base.stl
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/forearm.stl
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/shoulder.stl
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/upperarm.stl
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/wrist1.stl
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/wrist2.stl
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/wrist3.stl
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/base.dae
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/forearm.dae
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/shoulder.dae
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/upperarm.dae
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/wrist1.dae
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/wrist2.dae
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/wrist3.dae
[0.072s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3_box.stl
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/base.stl
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/forearm.stl
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/shoulder.stl
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/upperarm.stl
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/wrist1.stl
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/wrist2.stl
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/wrist3.stl
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/base.dae
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/forearm.dae
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/shoulder.dae
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/upperarm.dae
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/wrist1.dae
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/wrist2.dae
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/wrist3.dae
[0.073s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/user_rail.dae
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/user_rail.stl
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/wheel.dae
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/wheel.stl
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/config/README.md
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/config/controllers.yaml
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/launch/README.md
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/launch/sim.launch.py
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/launch/test.launch.py
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/base_gps/model.sdf
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/base_imu/model.sdf
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/model.config
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/model.sdf
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/model_abbreviated.sdf
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_0.png
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_1.png
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_10.png
[0.074s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_11.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_2.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_3.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_4.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_5.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_6.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_7.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_8.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_9.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/elevator.material
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/elevator.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/generate_codes_and_materials.py
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/inner_elv.material
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/inner_elv.png
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/make_montage.sh
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_0.material
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_1.material
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_10.material
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_11.material
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_2.material
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_3.material
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_4.material
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_5.material
[0.075s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_6.material
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_7.material
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_8.material
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_9.material
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/front_laser/model.sdf
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/product_0/model.config
[0.076s] -- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/product_0/model.sdf
