-- Install configuration: ""
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/_local_setup_util_ps1.py
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/_local_setup_util_sh.py
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/local_setup.bash
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/local_setup.ps1
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/local_setup.sh
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/local_setup.zsh
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/setup.bash
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/setup.ps1
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/setup.sh
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/install/setup.zsh
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/COLCON_IGNORE
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/build_2025-10-04_03-39-18/events.log
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/build_2025-10-04_03-39-18/logger_all.log
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/latest/events.log
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/latest/logger_all.log
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/latest_build/events.log
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/log/latest_build/logger_all.log
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/materials.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/realsense.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/rh_p12_rn.gazebo
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/rh_p12_rn.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/rh_p12_rn_gripper.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur.gazebo.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur.transmission.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur3.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur3_gripper.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur3_joint_limited_robot.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur3_robot.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/ur3_robot_gripper.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/urdf/wheel.urdf.xacro
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/UR_Contorl_Box.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/300_mm_sensor_arch.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/300_mm_sensor_arch.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/510_mm_sensor_arch.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/510_mm_sensor_arch.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/d435.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/d435_mount.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/d435_mount_down.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/kinect.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/kinect.jpg
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/kinect.tga
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/lidar_mount.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/lms1xx_mount.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/accessories/lms1xx_mount.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/base.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/base_link.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/base_link.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/bumper.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/bumper_extension.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/d435_mount_down.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/l1.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/l2.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/large_top_plate.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/large_top_plate_collision.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/r1.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/r2.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/sick_tim/sick_tim.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/sick_tim/sick_tim551.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/sick_tim/sick_tim571.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/top_chassis.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/top_chassis.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/top_plate.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/top_plate.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/base.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/forearm.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/shoulder.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/upperarm.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/wrist1.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/wrist2.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/collision/wrist3.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/base.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/forearm.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/shoulder.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/upperarm.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/wrist1.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/wrist2.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur10/visual/wrist3.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/base.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/forearm.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/shoulder.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/upperarm.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/wrist1.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/wrist2.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/collision/wrist3.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/base.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/forearm.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/shoulder.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/upperarm.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/wrist1.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/wrist2.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3/visual/wrist3.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur3_box.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/base.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/forearm.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/shoulder.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/upperarm.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/wrist1.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/wrist2.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/collision/wrist3.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/base.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/forearm.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/shoulder.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/upperarm.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/wrist1.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/wrist2.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/ur5/visual/wrist3.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/user_rail.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/user_rail.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/wheel.dae
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/meshes/wheel.stl
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/config/README.md
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/config/controllers.yaml
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/launch/README.md
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/launch/sim.launch.py
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/launch/test.launch.py
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/base_gps/model.sdf
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/base_imu/model.sdf
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/model.config
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/model.sdf
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/model_abbreviated.sdf
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_0.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_1.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_10.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_11.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_2.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_3.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_4.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_5.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_6.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_7.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_8.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/MarkerData_9.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/elevator.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/elevator.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/generate_codes_and_materials.py
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/inner_elv.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/inner_elv.png
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/make_montage.sh
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_0.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_1.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_10.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_11.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_2.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_3.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_4.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_5.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_6.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_7.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_8.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/bin/tags/product_9.material
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/front_laser/model.sdf
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/product_0/model.config
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/resources/models/product_0/model.sdf
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/ament_index/resource_index/package_run_dependencies/husky_ur3_bringup
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/ament_index/resource_index/parent_prefix_path/husky_ur3_bringup
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/environment/path.sh
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/environment/path.dsv
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/local_setup.bash
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/local_setup.sh
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/local_setup.zsh
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/local_setup.dsv
-- Symlinking: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/package.dsv
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/ament_index/resource_index/packages/husky_ur3_bringup
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/cmake/husky_ur3_bringupConfig.cmake
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/cmake/husky_ur3_bringupConfig-version.cmake
-- Up-to-date symlink: /home/praise/mm_ws/install/husky_ur3_bringup/share/husky_ur3_bringup/package.xml
